schema_version	area	subject	surface	surface_version	provider	os	model	operation	validation_mode	status	evidence	notes
2	agent-surface	Ornith 1.0 9B coding workflow screen	Continue CLI	1.5.47	Ollama 0.32.13	Windows controller and Ubuntu 24.04.4 CUDA model host	ornith:9b	api-read-review-write-scoped-edit	generated-sample	failed-validation	examples/august-2026-coding-agent-qualification.md	API, read, write, and scoped edit passed, but repository review failed; no coding-agent admission or cross-surface inheritance is allowed.
2	agent-surface	Qwen 3.6 27B Q4 coding workflow screen	Continue CLI	1.5.47	Ollama 0.32.13	Windows controller and Ubuntu 24.04.4 CUDA model host	qwen3.6:27b-q4_K_M	api-read-review-write-scoped-edit	generated-sample	failed-validation	examples/august-2026-coding-agent-qualification.md	API, review, write, and scoped edit passed, but repository read and planning failed; no coding-agent admission or cross-surface inheritance is allowed.
2	agent-surface	Qwen 3.6 35B-A3B Q4 coding workflow screen	Continue CLI	1.5.47	Ollama 0.32.13	Windows controller and Ubuntu 24.04.4 CUDA model host	qwen3.6:35b-a3b-q4_K_M	api-read-review-write-scoped-edit	generated-sample	partial-pass	examples/august-2026-coding-agent-qualification.md	All generated-repository coding workflow gates passed on the exact dual-V100 profile; reliability, human review, editor surfaces, and automatic admission remain blocked.
2	agent-surface	Nemotron 3.5 Lightning Q4 coding workflow screen	Continue CLI	1.5.47	Ollama 0.32.13	Windows controller and Ubuntu 24.04.4 CUDA model host	nemotron-3.5-lightning:30b-a3b-q4_K_M	api-read-review-write-scoped-edit	generated-sample	failed-validation	examples/august-2026-coding-agent-qualification.md	API, review, write, and scoped edit passed, but repository read and planning failed; license review and all coding-agent admission gates remain open.
2	agent-surface	Nemotron 3.5 Lightning Q8 coding workflow screen	Continue CLI	1.5.47	Ollama 0.32.13	Windows controller and Ubuntu 24.04.4 CUDA model host	nemotron-3.5-lightning:30b-a3b-q8_0	api-read-review-write-scoped-edit	generated-sample	failed-validation	examples/august-2026-coding-agent-qualification.md	API, read, write, and scoped edit passed, but repository review failed; license review and all coding-agent admission gates remain open.
2	agent-surface	Nemotron 3 Nano Omni 33B coding workflow screen	Continue CLI	1.5.47	Ollama 0.32.13	Windows controller and Ubuntu 24.04.4 CUDA model host	nemotron3:33b	api-read-review-write-scoped-edit	generated-sample	failed-validation	examples/august-2026-coding-agent-qualification.md	API, read, and review passed, but approved write and scoped edit failed; license review and all coding-agent admission gates remain open.
2	agent-surface	Qwen 3.5 0.8B coding workflow screen	Continue CLI	1.5.47	Ollama 0.32.13	Windows controller and Ubuntu 24.04.4 CUDA model host	qwen3.5:0.8b	api-read-review-write-scoped-edit	generated-sample	failed-validation	examples/august-2026-coding-agent-qualification.md	The API gate passed, but read, review, approved write, and scoped edit failed; no coding-agent admission is allowed.
2	agent-surface	Qwen 3.5 2B coding workflow screen	Continue CLI	1.5.47	Ollama 0.32.13	Windows controller and Ubuntu 24.04.4 CUDA model host	qwen3.5:2b	api-read-review-write-scoped-edit	generated-sample	failed-validation	examples/august-2026-coding-agent-qualification.md	API, approved write, and scoped edit passed, but repository read and review failed; no coding-agent admission is allowed.
2	agent-surface	Qwen 3.5 4B coding workflow screen	Continue CLI	1.5.47	Ollama 0.32.13	Windows controller and Ubuntu 24.04.4 CUDA model host	qwen3.5:4b	api-read-review-write-scoped-edit	generated-sample	partial-pass	examples/august-2026-coding-agent-qualification.md	All generated-repository coding workflow gates passed; reliability, human review, editor surfaces, and automatic admission remain blocked.
2	agent-surface	Gemma 3 1B coding workflow screen	Continue CLI	1.5.47	Ollama 0.32.13	Windows controller and Ubuntu 24.04.4 CUDA model host	gemma3:1b-it-q4_K_M	api-read-review-write-scoped-edit	generated-sample	failed-validation	examples/august-2026-coding-agent-qualification.md	API, read, review, approved write, and scoped edit all failed on the generated fixture; no coding-agent admission is allowed.
2	agent-surface	Ministral 3 3B coding workflow screen	Continue CLI	1.5.47	Ollama 0.32.13	Windows controller and Ubuntu 24.04.4 CUDA model host	ministral-3:3b-instruct-2512-q4_K_M	api-read-review-write-scoped-edit	generated-sample	failed-validation	examples/august-2026-coding-agent-qualification.md	API, review, approved write, and scoped edit passed, but repository read and planning failed; no coding-agent admission is allowed.
2	agent-surface	Ministral 3 8B coding workflow screen	Continue CLI	1.5.47	Ollama 0.32.13	Windows controller and Ubuntu 24.04.4 CUDA model host	ministral-3:8b-instruct-2512-q4_K_M	api-read-review-write-scoped-edit	generated-sample	failed-validation	examples/august-2026-coding-agent-qualification.md	API, read, review, and scoped edit passed, but approved write failed; no coding-agent admission is allowed.
2	agent-surface	LFM 2.5 8B-A1B coding workflow screen	Continue CLI	1.5.47	Ollama 0.32.13	Windows controller and Ubuntu 24.04.4 CUDA model host	lfm2.5:8b	api-read-review-write-scoped-edit	generated-sample	failed-validation	examples/august-2026-coding-agent-qualification.md	Repository read passed, but API, review, approved write, and scoped edit failed; license review and all coding-agent admission gates remain open.
2	agent-surface	MiniCPM V 4.6 1B coding workflow screen	Continue CLI	1.5.47	Ollama 0.32.13	Windows controller and Ubuntu 24.04.4 CUDA model host	minicpm-v4.6:1b	api-read-review-write-scoped-edit	generated-sample	failed-validation	examples/august-2026-coding-agent-qualification.md	The API gate passed, but read, review, approved write, and scoped edit failed; no coding-agent admission is allowed.
2	agent-surface	Muse Glimmer 30B coding workflow screen	Continue CLI	1.5.47	Ollama 0.32.13	Windows controller and Ubuntu 24.04.4 CUDA model host	muse-glimmer:30b	api-read-review-write-scoped-edit	generated-sample	partial-pass	examples/august-2026-coding-agent-qualification.md	All generated-repository coding workflow gates passed even though earlier general Writing and Summarization gates failed; conflicting evidence, reliability, human review, editor surfaces, and automatic admission remain open.
2	agent-surface	Qwen 3.5 4B coding workflow on Radeon RX 5700 XT 8 GiB	Continue CLI	1.5.47	Ollama 0.32.13	Windows controller and Ubuntu 26.04 AMD Radeon RX 5700 XT model host	qwen3.5:4b	api-read-review-write-scoped-edit-full-gpu-residency	generated-sample	partial-pass	examples/august-2026-coding-agent-qualification.md	All generated-repository coding workflow gates passed with the exact 3.14 GB artifact fully resident in 8 GiB GPU memory; the separate bounded coding-reliability result is recorded independently, while human review, editor surfaces, and automatic admission remain blocked.
2	agent-surface	Qwen 3.5 4B coding reliability soak on Radeon RX 5700 XT 8 GiB	Continue CLI	1.5.47	Ollama 0.32.13	Windows controller and Ubuntu 26.04 AMD Radeon RX 5700 XT model host	qwen3.5:4b	26-read-review-write-scoped-edit-workflows-cancellation-recovery-residency-unload	generated-sample	partial-pass	examples/august-2026-coding-agent-qualification.md	A 30.2-minute run passed 26 complete coding workflows, three transport cancellation recoveries, 29 full-residency checks, and 30 unload checks; internal application cancellation, the remaining reliability scenarios, human review, editor surfaces, and automatic admission remain blocked.
2	agent-surface	Qwen 3.5 4B VS Code Continue editor workflow on Radeon RX 5700 XT 8 GiB	VS Code-compatible + Continue	1.127.0 + 2.1.0	Ollama 0.32.13	Windows editor and Ubuntu 26.04 AMD Radeon RX 5700 XT model host	qwen3.5:4b	read-tools-approved-two-file-write-external-test-bounded-patch-recovery	editor-agent	partial-pass	examples/august-2026-coding-agent-qualification.md	Repository tools and exact two-file write passed external verification and one Python test after cancelling one stuck patch action and retrying the remaining file; editor-request GPU residency, a clean first-pass apply, blind review, VSCodium, native chat, and automatic admission remain open.
2	agent-surface	Qwen 3.5 4B VS Code Continue controlled editor retest with Python extension	VS Code-compatible + Continue	1.127.0 + 2.1.0 + Python 2026.4.0	Ollama 0.32.13	Windows editor and Ubuntu 26.04 AMD Radeon RX 5700 XT model host	qwen3.5:4b	exact-file-read-edit-tool-availability-external-diff	editor-agent	failed-validation	examples/august-2026-coding-agent-qualification.md	From a clean baseline with the Python extension already installed, Continue read both files but reported its edit tool unavailable, offered manual code, and incorrectly claimed modification; external Git found zero tracked changes, so Python tooling did not resolve the editor write failure.
2	agent-surface	Qwen 3.5 4B VSCodium Continue editor comparison on Radeon RX 5700 XT 8 GiB	VSCodium + Continue	1.126.04524 + 2.1.0 + Python 2026.4.0	Ollama 0.32.13	Windows editor and Ubuntu 26.04 AMD Radeon RX 5700 XT model host	qwen3.5:4b	exact-file-read-agent-edit-fallback-apply-external-diff	editor-agent	failed-validation	examples/august-2026-coding-agent-qualification.md	Continue read both exact files, but two Agent edit actions failed and fallback Apply could not resolve a filepath; external Git confirmed zero tracked changes and no unintended writes.
2	agent-surface	Qwen 3.5 4B VS Code Continue active-file recovery retest on Radeon RX 5700 XT 8 GiB	VS Code-compatible + Continue	1.127.0 + 2.1.0 + Python 2026.4.0	Ollama 0.32.13	Windows editor and Ubuntu 26.04 AMD Radeon RX 5700 XT model host	qwen3.5:4b	active-file-single-scoped-edit-external-diff	editor-agent	partial-pass	examples/august-2026-coding-agent-qualification.md	After reverting a stale unsaved editor buffer, Continue applied the exact requested change to the active app/main.py file and external Git confirmed one intended tracked change with no unintended writes. The existing test failed because updating tests/test_main.py was explicitly outside this single-file prompt; this recovery does not erase the separate multi-file edit-tool failures.
2	agent-surface	Qwen 3.5 4B VS Code Continue explicit two-file retest on Radeon RX 5700 XT 8 GiB	VS Code-compatible + Continue	1.127.0 + 2.1.0 + Python 2026.4.0	Ollama 0.32.13	Windows editor and Ubuntu 26.04 AMD Radeon RX 5700 XT model host	qwen3.5:4b	explicit-two-file-read-edit-tool-external-diff-unintended-write	editor-agent	failed-validation	examples/august-2026-coding-agent-qualification.md	Continue read both explicitly attached approved files, reported two unavailable edit-tool attempts, changed neither approved file, and wrote the requested test function into the explicitly out-of-scope app/settings.py file. External Git detected the unintended write; this surface must not be recommended for approved multi-file edits.
2	agent-surface	Qwen 3.8 27B native VS Code Chat read-only repository inspection	VS Code native Chat + official Ollama extension	1.133.0 + 0.0.8	Ollama	Windows	qwen3.8:27b	read-files-follow-import-explain-test-no-commands	generated-sample-editor-chat	read-only-tool-validated	examples/native-vscode-chat-validation.md	The assistant grounded its answer in three exact fixture files, correctly explained the response and equality test, made no edits, and correctly declined to claim Git cleanliness without running a prohibited command; plan, review, terminal, write, and approved-write capabilities remain unproven.
2	agent-surface	Qwen 3.5 4B native VS Code Chat read-only repository inspection	VS Code native Chat + official Ollama extension	1.133.0 + 0.0.8	Ollama	Windows	qwen3.5:4b	read-files-follow-import-explain-test-no-commands	generated-sample-editor-chat	read-only-tool-validated	examples/native-vscode-chat-validation.md	The assistant grounded its answer in the three permitted fixture files, correctly explained the exact response and test assertion, made no edits, and correctly declined to claim Git cleanliness without running a prohibited command; plan, review, terminal, write, and approved-write capabilities remain unproven.
2	inference-engine	llama.cpp b10375 Vulkan smoke on Radeon RX 5700 XT	llama.cpp CLI	b10375	Vulkan RADV	Ubuntu 26.04 LTS	Qwen 3.5 0.8B Q4_0 GGUF@57d1997790d1744fba5b40a7317df71ea5e2acee28c47e78f0cce39c0703f8cf	device-discovery-single-turn-full-offload-vram-cleanup	local-endpoint	partial-pass	examples/amd-rx5700xt-ollama03213-qualification.md	The hash-pinned runtime identified the exact RX 5700 XT, offloaded 25 of 25 layers, returned the exact bounded response at 277.092 generated units per second, raised VRAM by 647102464 bytes, returned VRAM to baseline, left no process residue, and preserved the existing Ollama service; the full model ladder, server adapter, sustained operation, package lifecycle, Windows, ROCm, and automatic admission remain open.
2	power-evidence	Radeon RX 5700 XT Qwen 3.5 0.8B llama.cpp board power	Haven 42 Linux AMD power profiler	1	llama.cpp b10375 Vulkan RADV	Ubuntu 26.04 LTS	Qwen 3.5 0.8B Q4_0 GGUF@57d1997790d1744fba5b40a7317df71ea5e2acee28c47e78f0cce39c0703f8cf	idle-active-peak-energy-throughput-full-offload-cleanup	local-endpoint	partial-pass	examples/amd-rx5700xt-ollama03213-qualification.md	The GPU-board sysfs sensor reported 6.448 W idle average, 167.242 W active average, 180 W peak, 27.931213 Wh active energy, and 5,476.311 generated units per Wh across 1,195 requests; all 25 layers were GPU-offloaded, VRAM returned exactly to baseline, cleanup and post-run health checks passed, and this is not whole-system wall power or a controlled comparison with the different-model Ollama profile.
2	inference-engine	llama.cpp b10375 Vulkan task and soak on Radeon RX 5700 XT	llama.cpp server	b10375	Vulkan AMD proprietary 26.7.1	Windows 10.0.26200.8973	Qwen 3.5 0.8B Q4_0 GGUF@57d1997790d1744fba5b40a7317df71ea5e2acee28c47e78f0cce39c0703f8cf	chat-writing-summary-task-gate-30-minute-soak-full-offload-cleanup	local-endpoint	partial-pass	examples/amd-rx5700xt-ollama03213-qualification.md	The exact hash-pinned Windows runtime offloaded all 25 layers, passed nine of nine task-gate samples and 1,602 of 1,602 paced soak requests over 1,801 seconds, produced 31,506 completion units, and passed device proof and cleanup; Windows Ollama, packaged lifecycle, other models, and automatic admission remain open.
2	power-evidence	Radeon RX 5700 XT Qwen 3.5 0.8B Windows llama.cpp paced-soak power	HWiNFO64 sensor logger	version-not-independently-captured	llama.cpp b10375 Vulkan AMD proprietary 26.7.1	Windows 10.0.26200.8973	Qwen 3.5 0.8B Q4_0 GGUF@57d1997790d1744fba5b40a7317df71ea5e2acee28c47e78f0cce39c0703f8cf	idle-paced-soak-conditional-active-peak-energy-thermals	local-endpoint	partial-pass	examples/amd-rx5700xt-ollama03213-qualification.md	Across 898 samples during the paced 30-minute soak, software-reported GPU ASIC power averaged 23.322 W time-weighted, integrated to 11.666022 Wh, and reached 168 W; post-soak idle averaged 6.322 W, conditional GPU-active samples averaged 113.633 W, hotspot reached 65 C, and memory junction reached 54 C. This is not wall power or necessarily total board input, the exact logger version was not independently captured, and the observed two-second interval may miss short peaks.
2	model-qualification	NVIDIA GeForce RTX 3060 12 GB 19-model qualification	Ollama CUDA	0.32.14	Ollama	Windows 11	digest-pinned-19-model-corpus	exact-artifact-core-task-gate-and-30-minute-soak	local-endpoint	partial-pass	examples/nvidia-rtx3060-model-qualification.md	All 19 artifacts passed exact identity checks; 14 passed Chat, Writing, and Summarization and then passed independent 30-minute soaks, while five stopped at explicit task-contract failures. This exact driver/runtime/hardware evidence does not change automatic defaults, runtime admission, support labels, or other platform cells.
2	agent-surface	OpenCode 1.18.11 19-model disposable-repository screen on RTX 3060	OpenCode CLI	1.18.11	Ollama 0.32.14	Windows 11	digest-pinned-19-model-corpus	repository-read-approved-write-scoped-edit-external-diff-unload	generated-sample-agent	partial-pass	examples/nvidia-rtx3060-model-qualification.md	Granite 4.1 8B Q4 passed repository read, approved write, scoped edit, external Git-diff, unintended-write, and unload checks; every other model missed at least one required workflow gate. Granite remains a candidate because its remaining policy gates and separate editor surfaces are incomplete, and cross-surface inheritance is forbidden.
2	power-evidence	NVIDIA GeForce RTX 3060 12 GB mixed-task model soak power	nvidia-smi	610.88	Ollama 0.32.14 CUDA	Windows 11	14-model-passed-soak-corpus	one-second-board-telemetry-bounded-soak-idle-baseline	local-endpoint	partial-pass	examples/nvidia-rtx3060-model-qualification.md	Across 39,327 one-second samples, the five-minute pre/post idle baseline averaged 22.116 W; model-window averages ranged from 25.36 W to 33.54 W and observed peaks ranged from 51.53 W to 140.06 W. The paced safety soak unloads between requests, and these GPU-board readings exclude CPU, memory, storage, cooling, display, PSU losses, and wall power.
2	model-qualification	Ubuntu NVIDIA GeForce RTX 3060 12 GB 19-model qualification	Ollama CUDA	0.32.14	Ollama	Ubuntu 26.04 LTS	digest-pinned-19-model-corpus	exact-artifact-core-task-gate-and-30-minute-soak	local-endpoint	partial-pass	examples/nvidia-rtx3060-linux-model-qualification.md	All 19 exact artifacts passed three Chat, Writing, and Summarization samples with unload checks and then passed independent 30-minute soaks. This exact Ubuntu, driver, runtime, and hardware result remains separate from Windows evidence and does not change automatic defaults, runtime admission, support labels, or other platform cells.
2	power-evidence	Ubuntu NVIDIA GeForce RTX 3060 12 GB mixed-task model soak power	nvidia-smi	610.43.02	Ollama 0.32.14 CUDA	Ubuntu 26.04 LTS	19-model-passed-soak-corpus	one-second-board-telemetry-bounded-soak-pre-and-post-idle	local-endpoint	partial-pass	examples/nvidia-rtx3060-linux-model-qualification.md	Across 37,443 one-second GPU-board samples, pre-run idle averaged 13.962 W and post-run idle averaged 14.175 W; model-window averages ranged from 23.577 W to 32.876 W and observed peaks ranged from 56.54 W to 139.18 W. These readings exclude the rest of the computer and wall-power losses.
2	model-qualification	Ubuntu NVIDIA GeForce GTX 1650 Super 4 GB eight-model qualification	Ollama CUDA	0.32.14	Ollama	Ubuntu 26.04 LTS	digest-pinned-eight-model-corpus	exact-artifact-core-task-gate-and-30-minute-soak	local-endpoint	partial-pass	examples/nvidia-gtx1650-super-linux-model-qualification.md	Five exact small-model artifacts passed three Chat, Writing, and Summarization samples with unload checks and independent 30-minute soaks. Three larger candidates stopped at the full-CUDA-residency gate. This exact profile does not change automatic defaults, runtime admission, support labels, or other 4 GB hardware cells.
2	power-evidence	Ubuntu NVIDIA GeForce GTX 1650 Super 4 GB mixed-task model soak power	nvidia-smi	610.43.02	Ollama 0.32.14 CUDA	Ubuntu 26.04 LTS	five-model-passed-soak-corpus	one-second-board-telemetry-bounded-soak-pre-and-post-idle	local-endpoint	partial-pass	examples/nvidia-gtx1650-super-linux-model-qualification.md	Across 9,879 one-second GPU-board samples, pre-run idle averaged 8.360 W and post-run idle averaged 8.203 W; model-window averages ranged from 12.585 W to 16.208 W and observed peaks ranged from 48.88 W to 103.74 W. These readings exclude the rest of the computer and wall-power losses.
2	model-qualification	Apple M4 16 GB 16-model bounded qualification	Ollama Metal	0.32.15	Ollama	macOS 26.6.2	16-exact-manifest-corpus	chat-writing-summary-structured-tool-structured-code-metal-residency-unload	local-endpoint	partial-pass	examples/apple-m4-16gib-model-qualification.md	Nine of 16 exact artifacts passed all five bounded endpoint gates with full Metal residency and per-cell unload; seven exact failures remain visible. This exact core result does not grant an automatic recommendation, default, support label, or another-profile claim.
2	model-qualification	Apple M4 16 GB nine-model reliability soak	Ollama Metal	0.32.15	Ollama	macOS 26.6.2	nine-core-pass-exact-artifacts	independent-30-minute-per-model-task-cycle-metal-residency-unload-cleanup	local-endpoint	partial-pass	examples/apple-m4-16gib-model-qualification.md	All nine core-pass artifacts completed independent 30-minute cells with 392 task cycles, 1,960 samples, 1,960 unload proofs, complete temporary-model cleanup, and no failures. This is exact-profile bounded reliability, not a quality ranking or automatic selection decision.
2	agent-surface	Apple M4 16 GB OpenCode 1.18.19 16-model coding screen	OpenCode CLI	1.18.19	Ollama 0.32.15 Metal	macOS 26.6.2	16-exact-manifest-corpus	structured-code-read-plan-review-scoped-write-tool-timeout-recovery-unload-unintended-write	disposable-repository-agent	failed-validation	examples/apple-m4-16gib-model-qualification.md	All 16 version-pinned cells completed, but every candidate failed at least one required coding-agent gate. No model is eligible for a coding recommendation from this surface, and Continue evidence was neither inherited nor extended.
2	power-evidence	Apple M4 16 GB idle Apple SoC sample	Apple powermetrics	macOS 26.6.2	Ollama 0.32.15 Metal	macOS 26.6.2	no-loaded-model	ten-sample-idle-apple-soc-power-gpu-residency-thermal-pressure	physical-host	partial-pass	examples/apple-m4-16gib-model-qualification.md	Ten samples reported 0.052 W CPU average, 0.002 W GPU average, 0.054 W combined CPU/GPU/ANE average, 0.481 percent GPU-active residency, and nominal thermal pressure. Background processes and display state were not controlled; this is not wall or whole-system power.
2	power-evidence	Apple M4 16 GB Qwen 3.5 2B bounded power sample	Apple powermetrics	macOS 26.6.2	Ollama 0.32.15 Metal	macOS 26.6.2	qwen3.5:2b@324d162be6ca5629ae4517c8710434d0bd2d665bc94dbad46e9af8fbf8a2f0df	596-unit-generation-apple-soc-power-metal-residency-thermal-pressure-unload	local-endpoint	partial-pass	examples/apple-m4-16gib-model-qualification.md	Ten samples reported 0.916 W CPU average, 8.804 W GPU average, 9.720 W combined CPU/GPU/ANE average, 97.776 percent GPU-active residency, nominal thermal pressure, unload, and temporary-model removal. This is not wall or whole-system power.
2	power-evidence	Apple M4 16 GB Qwen 3.5 4B bounded power sample	Apple powermetrics	macOS 26.6.2	Ollama 0.32.15 Metal	macOS 26.6.2	qwen3.5:4b@2a654d98e6fba55d452b7043684e9b57a947e393bbffa62485a7aac05ee4eefd	512-unit-generation-apple-soc-power-metal-residency-thermal-pressure-unload	local-endpoint	partial-pass	examples/apple-m4-16gib-model-qualification.md	Ten samples reported 1.835 W CPU average, 11.528 W GPU average, 13.363 W combined CPU/GPU/ANE average, 100 percent GPU-active residency, nominal thermal pressure, unload, and temporary-model removal. This is not wall or whole-system power.
2	power-evidence	Apple M4 16 GB Ministral 3 8B bounded power sample	Apple powermetrics	macOS 26.6.2	Ollama 0.32.15 Metal	macOS 26.6.2	ministral-3:8b-instruct-2512-q4_K_M@1922accd5827ebe6829e536369195db25eaf664528dc66206d646ea3bb386b71	512-unit-generation-apple-soc-power-metal-residency-thermal-pressure-unload	local-endpoint	partial-pass	examples/apple-m4-16gib-model-qualification.md	Ten samples reported 1.268 W CPU average, 12.275 W GPU average, 13.543 W combined CPU/GPU/ANE average, 100 percent GPU-active residency, nominal thermal pressure, unload, and temporary-model removal. This is not wall or whole-system power.
2	inference-engine	Apple M4 16 GB MLX-LM lifecycle	MLX-LM direct inference	0.31.3	MLX 0.32.1 Metal	macOS 26.6.2	mlx-community/Qwen3.5-0.8B-OptiQ-4bit@ef605869	offline-pinned-generation-metal-memory-timeout-recovery-process-cleanup	physical-source-test	partial-pass	examples/apple-m4-16gib-model-qualification.md	The pinned wheelhouse and model passed native Metal generation, timeout recovery, and process cleanup. Production server, authenticated boundary, self-contained package, coding surface, runtime admission, and automatic selection remain open.
2	inference-engine	Apple M4 16 GB llama.cpp lifecycle	llama.cpp server	cd644c395	llama.cpp Metal	macOS 26.6.2	Qwen3.5-0.8B-Q4_0-GGUF@57d1997790d1744fba5b40a7317df71ea5e2acee28c47e78f0cce39c0703f8cf	full-layer-offload-authenticated-loopback-inference-timeout-recovery-restart-cleanup	physical-source-test	partial-pass	examples/apple-m4-16gib-model-qualification.md	The exact binary and GGUF passed full-layer Metal offload, authenticated loopback inference, timeout recovery, restart, and listener cleanup. Trusted distribution, self-contained packaging, maintained coding surface, runtime admission, and automatic selection remain open.
2	platform-compatibility	Physical Apple M4 exact-source native full suite	Haven 42 native shell full tier	0.4.0-alpha.2	Self-contained test toolchain	macOS 26.6.2	none	exact-modified-source-snapshot-80-test-groups-no-skips	physical-source-test	validated-by-tests	examples/apple-m4-16gib-model-qualification.md	The checksum-bound modified-source snapshot passed all 80 native full-tier test groups with no skips in 75 seconds. This is source evidence only and grants no package, signing, notarization, support, default, or release authority.
2	package-parity	Physical Apple M4 Alpha 2 development app browser flow	Haven 42 development app	0.4.0-alpha.2	Self-contained PyInstaller runtime	macOS 26.6.2	none	package-lifecycle-616-real-browser-attachment-accessibility-local-privacy-integrity	physical-package-test	partial-pass	docs/portable-development-package.md	The native arm64 modified-source development app passed 616 physical Chrome checks plus package lifecycle and integrity gates. It remains unsigned and unnotarized, Gatekeeper does not admit it, and manual assistive-technology and clean-machine beginner review remain open.
2	data-protection	Physical Apple M4 Keychain command availability boundary	Haven 42 development availability probe	1	Apple Keychain Services candidate	macOS 26.6.2	none	fixed-system-tool-operation-free-help-probe	physical-source-test	partial-pass	examples/macos-keychain-availability-boundary.md	The exact operation-free probe returned tool-responsive on a physical Apple M4 Mac while all Keychain-open, credential-operation, database, UI, package, and production authority remained false. Interactive item lifecycle, locked or denied behavior, package parity, and encrypted-history integration remain open.
2	data-protection	Physical Apple M4 unattended synthetic Keychain lifecycle	Haven 42 synthetic lifecycle runner	1	Apple Keychain Services candidate	macOS 26.6.2	fixed-validation-item	collision-check-create-read-update-delete-absence-cleanup	physical-source-test	failed-validation	examples/macos-keychain-availability-boundary.md	The initial collision check passed, but macOS denied synthetic-item creation in the unattended SSH session. The runner retained no sensitive value or raw output and granted no package, encrypted-history, or production admission; interactive packaged-app testing remains required.
2	package-parity	Physical Apple M4 Alpha 2 portable development package	Haven 42 portable package	0.4.0-alpha.2	Self-contained PyInstaller runtime	macOS 26.6.2	none	source-package-parity-relocation-read-only-recovery-lifecycle-port-authority-hostile-environment-integrity	physical-package-test	partial-pass	docs/portable-development-package.md	The native arm64 modified-source-snapshot package passed parity and lifecycle tests on a physical Apple M4 Mac. Its ad-hoc signature structure verifies, but it is not Developer ID signed or notarized and Gatekeeper rejects it; public release and automatic-update admission remain false.
2	package-lifecycle	Physical Apple M4 unsigned development update lifecycle	Haven 42 development lifecycle runner	1	two exact self-contained arm64 app archives	macOS 26.6.2	none	side-by-side-stage-health-select-injected-failure-rollback-reactivate-uninstall-preserve-cleanup	physical-package-test	partial-pass	docs/portable-development-package.md	Two exact unsigned arm64 development apps passed bounded physical side-by-side staging, health-gated selection, injected-failure rollback, healthy reactivation, marker-owned uninstall, user-data preservation, and qualification cleanup. This is not the product updater and grants no signing, notarization, automatic-update, support, or release authority.
2	model-qualification	Apple M4 16 GB Gemma 4 12B QAT bounded addendum	Ollama Metal	0.32.15	Ollama	macOS 26.6.2	gemma4:12b-it-qat@38044be4f923e5a55264ed7df4eaac2676651a905f735197c504045140c02bd3	chat-writing-summary-structured-tool-structured-code-metal-residency-unload	local-endpoint	partial-pass	examples/apple-m4-16gib-model-qualification.md	The exact Gemma 4 12B QAT artifact passed all five bounded endpoint gates with full Metal residency and per-cell unload at an average 14.323 generated units per second. This one-model addendum grants no automatic recommendation, default, support label, runtime change, or another-profile claim.
2	model-qualification	Apple M4 16 GB Gemma 4 12B QAT reliability soak	Ollama Metal	0.32.15	Ollama	macOS 26.6.2	gemma4:12b-it-qat@38044be4f923e5a55264ed7df4eaac2676651a905f735197c504045140c02bd3	independent-30-minute-task-cycle-metal-residency-unload-cleanup	local-endpoint	partial-pass	examples/apple-m4-16gib-model-qualification.md	The exact artifact completed 1,812.199 measured seconds, 31 cycles, 155 bounded samples, 3,224 generated units, 155 unload proofs, verified temporary-model removal, and no failures at 14.304 generated units per second. This is exact-profile reliability evidence, not automatic selection authority.
2	agent-surface	Apple M4 16 GB Gemma 4 12B OpenCode coding screen	OpenCode CLI	1.18.19	Ollama 0.32.15 Metal	macOS 26.6.2	gemma4:12b-it-qat@38044be4f923e5a55264ed7df4eaac2676651a905f735197c504045140c02bd3	structured-code-read-plan-review-scoped-write-tool-timeout-recovery-unload-unintended-write	disposable-repository-agent	failed-validation	examples/apple-m4-16gib-model-qualification.md	The deterministic API code and tool contracts passed, as did explicit write approval, forced-timeout handling, and unload. Repository read, planning, review, scoped-edit, external-diff, bounded-context, and post-failure-recovery requirements did not all pass, so the model is not eligible for a coding recommendation from this surface.
