task_id	phase	phase_title	status	blocker	task	evidence	notes
P11-002	11	PDF, Office, and OpenDocument preparation	completed	none	Extend Windows containment design and tests where safely possible.	docs/restricted-parser-worker-foundation.md;docs/pdf-production-isolation.md;config/complex-document-semantic-review.json;scripts/test-complex-document-semantic-review.py	PDF and complex-document preparation is locally reconciled; unsupported semantics fail closed and all runtime/package admission remains false.
P11-003	11	PDF, Office, and OpenDocument preparation	completed	none	Keep missing Linux and macOS isolation evidence explicit.	docs/restricted-parser-worker-foundation.md;docs/pdf-production-isolation.md;config/complex-document-semantic-review.json;scripts/test-complex-document-semantic-review.py	PDF and complex-document preparation is locally reconciled; unsupported semantics fail closed and all runtime/package admission remains false.
P11-004	11	PDF, Office, and OpenDocument preparation	completed	none	Prepare a non-synthetic hostile-corpus approval packet without downloading unapproved documents.	docs/restricted-parser-worker-foundation.md;docs/pdf-production-isolation.md;config/complex-document-semantic-review.json;scripts/test-complex-document-semantic-review.py	PDF and complex-document preparation is locally reconciled; unsupported semantics fail closed and all runtime/package admission remains false.
P11-005	11	PDF, Office, and OpenDocument preparation	completed	none	Strengthen PDF resource, action, attachment, reference, and encryption rejection.	docs/restricted-parser-worker-foundation.md;docs/pdf-production-isolation.md;config/complex-document-semantic-review.json;scripts/test-complex-document-semantic-review.py	PDF and complex-document preparation is locally reconciled; unsupported semantics fail closed and all runtime/package admission remains false.
P11-006	11	PDF, Office, and OpenDocument preparation	completed	none	Add package-exclusion and inactive-route checks.	docs/restricted-parser-worker-foundation.md;docs/pdf-production-isolation.md;config/complex-document-semantic-review.json;scripts/test-complex-document-semantic-review.py	PDF and complex-document preparation is locally reconciled; unsupported semantics fail closed and all runtime/package admission remains false.
P11-007	11	PDF, Office, and OpenDocument preparation	completed	none	Extend Office/OpenDocument relationship-ordering coverage.	docs/restricted-parser-worker-foundation.md;docs/pdf-production-isolation.md;config/complex-document-semantic-review.json;scripts/test-complex-document-semantic-review.py	PDF and complex-document preparation is locally reconciled; unsupported semantics fail closed and all runtime/package admission remains false.
P11-008	11	PDF, Office, and OpenDocument preparation	completed	none	Extend comment, note, header, footer, sheet, and slide provenance.	docs/restricted-parser-worker-foundation.md;docs/pdf-production-isolation.md;config/complex-document-semantic-review.json;scripts/test-complex-document-semantic-review.py	PDF and complex-document preparation is locally reconciled; unsupported semantics fail closed and all runtime/package admission remains false.
P11-009	11	PDF, Office, and OpenDocument preparation	completed	none	Extend tracked-change and formula rejection.	docs/restricted-parser-worker-foundation.md;docs/pdf-production-isolation.md;config/complex-document-semantic-review.json;scripts/test-complex-document-semantic-review.py	PDF and complex-document preparation is locally reconciled; unsupported semantics fail closed and all runtime/package admission remains false.
P11-010	11	PDF, Office, and OpenDocument preparation	completed	none	Add chart, drawing, and unsupported-object handling.	docs/restricted-parser-worker-foundation.md;docs/pdf-production-isolation.md;config/complex-document-semantic-review.json;scripts/test-complex-document-semantic-review.py	PDF and complex-document preparation is locally reconciled; unsupported semantics fail closed and all runtime/package admission remains false.
P11-011	11	PDF, Office, and OpenDocument preparation	completed	none	Add malformed shared-string and relationship cases.	docs/restricted-parser-worker-foundation.md;docs/pdf-production-isolation.md;config/complex-document-semantic-review.json;scripts/test-complex-document-semantic-review.py	PDF and complex-document preparation is locally reconciled; unsupported semantics fail closed and all runtime/package admission remains false.
P11-012	11	PDF, Office, and OpenDocument preparation	completed	none	Add more expansion, duplicate-entry, and encoded-link attacks.	docs/restricted-parser-worker-foundation.md;docs/pdf-production-isolation.md;config/complex-document-semantic-review.json;scripts/test-complex-document-semantic-review.py	PDF and complex-document preparation is locally reconciled; unsupported semantics fail closed and all runtime/package admission remains false.
P11-013	11	PDF, Office, and OpenDocument preparation	completed	none	Add deterministic cross-format output bounds.	docs/restricted-parser-worker-foundation.md;docs/pdf-production-isolation.md;config/complex-document-semantic-review.json;scripts/test-complex-document-semantic-review.py	PDF and complex-document preparation is locally reconciled; unsupported semantics fail closed and all runtime/package admission remains false.
P11-014	11	PDF, Office, and OpenDocument preparation	completed	none	Generate candidate dependency/SBOM/notices evidence where applicable.	docs/restricted-parser-worker-foundation.md;docs/pdf-production-isolation.md;config/complex-document-semantic-review.json;scripts/test-complex-document-semantic-review.py	PDF and complex-document preparation is locally reconciled; unsupported semantics fail closed and all runtime/package admission remains false.
P11-015	11	PDF, Office, and OpenDocument preparation	completed	none	Run local Windows source and package-exclusion parity.	docs/restricted-parser-worker-foundation.md;docs/pdf-production-isolation.md;config/complex-document-semantic-review.json;scripts/test-complex-document-semantic-review.py	PDF and complex-document preparation is locally reconciled; unsupported semantics fail closed and all runtime/package admission remains false.
P11-016	11	PDF, Office, and OpenDocument preparation	completed	none	Prepare Linux and macOS native parity packets.	docs/restricted-parser-worker-foundation.md;docs/pdf-production-isolation.md;config/complex-document-semantic-review.json;scripts/test-complex-document-semantic-review.py	PDF and complex-document preparation is locally reconciled; unsupported semantics fail closed and all runtime/package admission remains false.
P11-017	11	PDF, Office, and OpenDocument preparation	completed	none	Keep PDF, Office, and OpenDocument parsing absent from active routes and packages.	docs/restricted-parser-worker-foundation.md;docs/pdf-production-isolation.md;config/complex-document-semantic-review.json;scripts/test-complex-document-semantic-review.py	PDF and complex-document preparation is locally reconciled; unsupported semantics fail closed and all runtime/package admission remains false.
P12-001	12	Retrieval, embeddings, and knowledge-library preparation	completed	none	Harden deterministic lexical retrieval.	docs/retrieval-expansion-foundations.md;config/embedding-candidate-evaluation.json;config/persistent-knowledge-library-contract.json;scripts/test-retrieval-expansion-foundations.py	Lexical, embedding-candidate, and encrypted-library preparation is locally reconciled without downloads, persistence, runtime, or package admission.
P12-002	12	Retrieval, embeddings, and knowledge-library preparation	completed	none	Add duplicate-content and adversarial-ranking cases.	docs/retrieval-expansion-foundations.md;config/embedding-candidate-evaluation.json;config/persistent-knowledge-library-contract.json;scripts/test-retrieval-expansion-foundations.py	Lexical, embedding-candidate, and encrypted-library preparation is locally reconciled without downloads, persistence, runtime, or package admission.
P12-003	12	Retrieval, embeddings, and knowledge-library preparation	completed	none	Add source/chunk accounting and truncation parity tests.	docs/retrieval-expansion-foundations.md;config/embedding-candidate-evaluation.json;config/persistent-knowledge-library-contract.json;scripts/test-retrieval-expansion-foundations.py	Lexical, embedding-candidate, and encrypted-library preparation is locally reconciled without downloads, persistence, runtime, or package admission.
P12-004	12	Retrieval, embeddings, and knowledge-library preparation	completed	none	Add removal, failure, provider-change, and shutdown cleanup.	docs/retrieval-expansion-foundations.md;config/embedding-candidate-evaluation.json;config/persistent-knowledge-library-contract.json;scripts/test-retrieval-expansion-foundations.py	Lexical, embedding-candidate, and encrypted-library preparation is locally reconciled without downloads, persistence, runtime, or package admission.
P12-005	12	Retrieval, embeddings, and knowledge-library preparation	completed	none	Evaluate local embedding-model candidates by license, size, runtime, and hardware fit.	docs/retrieval-expansion-foundations.md;config/embedding-candidate-evaluation.json;config/persistent-knowledge-library-contract.json;scripts/test-retrieval-expansion-foundations.py	Lexical, embedding-candidate, and encrypted-library preparation is locally reconciled without downloads, persistence, runtime, or package admission.
P12-006	12	Retrieval, embeddings, and knowledge-library preparation	completed	none	Define embedding consent, storage, cleanup, and versioning contracts.	docs/retrieval-expansion-foundations.md;config/embedding-candidate-evaluation.json;config/persistent-knowledge-library-contract.json;scripts/test-retrieval-expansion-foundations.py	Lexical, embedding-candidate, and encrypted-library preparation is locally reconciled without downloads, persistence, runtime, or package admission.
P12-007	12	Retrieval, embeddings, and knowledge-library preparation	completed	none	Keep embeddings inactive and download-free.	docs/retrieval-expansion-foundations.md;config/embedding-candidate-evaluation.json;config/persistent-knowledge-library-contract.json;scripts/test-retrieval-expansion-foundations.py	Lexical, embedding-candidate, and encrypted-library preparation is locally reconciled without downloads, persistence, runtime, or package admission.
P12-008	12	Retrieval, embeddings, and knowledge-library preparation	completed	none	Define encrypted persistent-library architecture.	docs/retrieval-expansion-foundations.md;config/embedding-candidate-evaluation.json;config/persistent-knowledge-library-contract.json;scripts/test-retrieval-expansion-foundations.py	Lexical, embedding-candidate, and encrypted-library preparation is locally reconciled without downloads, persistence, runtime, or package admission.
P12-009	12	Retrieval, embeddings, and knowledge-library preparation	completed	none	Define schema/version migration and corruption recovery.	docs/retrieval-expansion-foundations.md;config/embedding-candidate-evaluation.json;config/persistent-knowledge-library-contract.json;scripts/test-retrieval-expansion-foundations.py	Lexical, embedding-candidate, and encrypted-library preparation is locally reconciled without downloads, persistence, runtime, or package admission.
P12-010	12	Retrieval, embeddings, and knowledge-library preparation	completed	none	Define deletion, export, backup, restore, and uninstall semantics.	docs/retrieval-expansion-foundations.md;config/embedding-candidate-evaluation.json;config/persistent-knowledge-library-contract.json;scripts/test-retrieval-expansion-foundations.py	Lexical, embedding-candidate, and encrypted-library preparation is locally reconciled without downloads, persistence, runtime, or package admission.
P12-011	12	Retrieval, embeddings, and knowledge-library preparation	completed	none	Define multi-user and filesystem-permission exclusions.	docs/retrieval-expansion-foundations.md;config/embedding-candidate-evaluation.json;config/persistent-knowledge-library-contract.json;scripts/test-retrieval-expansion-foundations.py	Lexical, embedding-candidate, and encrypted-library preparation is locally reconciled without downloads, persistence, runtime, or package admission.
P12-012	12	Retrieval, embeddings, and knowledge-library preparation	completed	none	Keep the persistent knowledge library inactive.	docs/retrieval-expansion-foundations.md;config/embedding-candidate-evaluation.json;config/persistent-knowledge-library-contract.json;scripts/test-retrieval-expansion-foundations.py	Lexical, embedding-candidate, and encrypted-library preparation is locally reconciled without downloads, persistence, runtime, or package admission.
P13-001	13	Controlled web research	completed	none	Evaluate candidate search providers without selecting or configuring credentials.	docs/controlled-web-research-foundation.md;config/web-research-approval-lifecycle.json;scripts/test-offline-research-transport-guard.py;scripts/test-offline-research-approval-state.py	Controlled-research preparation is locally reconciled through effect-free guards; no live provider, DNS, network, UI, credential, or package authority exists.
P13-002	13	Controlled web research	completed	none	Define a provider-neutral transport interface.	docs/controlled-web-research-foundation.md;config/web-research-approval-lifecycle.json;scripts/test-offline-research-transport-guard.py;scripts/test-offline-research-approval-state.py	Controlled-research preparation is locally reconciled through effect-free guards; no live provider, DNS, network, UI, credential, or package authority exists.
P13-003	13	Controlled web research	completed	none	Implement an injected-transport query adapter behind a disabled development gate.	docs/controlled-web-research-foundation.md;config/web-research-approval-lifecycle.json;scripts/test-offline-research-transport-guard.py;scripts/test-offline-research-approval-state.py	Controlled-research preparation is locally reconciled through effect-free guards; no live provider, DNS, network, UI, credential, or package authority exists.
P13-004	13	Controlled web research	completed	none	Send only the explicitly approved bounded query.	docs/controlled-web-research-foundation.md;config/web-research-approval-lifecycle.json;scripts/test-offline-research-transport-guard.py;scripts/test-offline-research-approval-state.py	Controlled-research preparation is locally reconciled through effect-free guards; no live provider, DNS, network, UI, credential, or package authority exists.
P13-005	13	Controlled web research	completed	none	Reject conversation, document, path, endpoint, and hardware-data leakage.	docs/controlled-web-research-foundation.md;config/web-research-approval-lifecycle.json;scripts/test-offline-research-transport-guard.py;scripts/test-offline-research-approval-state.py	Controlled-research preparation is locally reconciled through effect-free guards; no live provider, DNS, network, UI, credential, or package authority exists.
P13-006	13	Controlled web research	completed	none	Add strict provider result parsing.	docs/controlled-web-research-foundation.md;config/web-research-approval-lifecycle.json;scripts/test-offline-research-transport-guard.py;scripts/test-offline-research-approval-state.py	Controlled-research preparation is locally reconciled through effect-free guards; no live provider, DNS, network, UI, credential, or package authority exists.
P13-007	13	Controlled web research	completed	none	Add DNS and IP-class validation.	docs/controlled-web-research-foundation.md;config/web-research-approval-lifecycle.json;scripts/test-offline-research-transport-guard.py;scripts/test-offline-research-approval-state.py	Controlled-research preparation is locally reconciled through effect-free guards; no live provider, DNS, network, UI, credential, or package authority exists.
P13-008	13	Controlled web research	completed	none	Add DNS-rebinding protection.	docs/controlled-web-research-foundation.md;config/web-research-approval-lifecycle.json;scripts/test-offline-research-transport-guard.py;scripts/test-offline-research-approval-state.py	Controlled-research preparation is locally reconciled through effect-free guards; no live provider, DNS, network, UI, credential, or package authority exists.
P13-009	13	Controlled web research	completed	none	Add redirect revalidation.	docs/controlled-web-research-foundation.md;config/web-research-approval-lifecycle.json;scripts/test-offline-research-transport-guard.py;scripts/test-offline-research-approval-state.py	Controlled-research preparation is locally reconciled through effect-free guards; no live provider, DNS, network, UI, credential, or package authority exists.
P13-010	13	Controlled web research	completed	none	Reject credentials, custom ports, fragments, and unsafe schemes.	docs/controlled-web-research-foundation.md;config/web-research-approval-lifecycle.json;scripts/test-offline-research-transport-guard.py;scripts/test-offline-research-approval-state.py	Controlled-research preparation is locally reconciled through effect-free guards; no live provider, DNS, network, UI, credential, or package authority exists.
P13-011	13	Controlled web research	completed	none	Add response byte, time, encoding, and decompression limits.	docs/controlled-web-research-foundation.md;config/web-research-approval-lifecycle.json;scripts/test-offline-research-transport-guard.py;scripts/test-offline-research-approval-state.py	Controlled-research preparation is locally reconciled through effect-free guards; no live provider, DNS, network, UI, credential, or package authority exists.
P13-012	13	Controlled web research	completed	none	Allowlist inert textual content types.	docs/controlled-web-research-foundation.md;config/web-research-approval-lifecycle.json;scripts/test-offline-research-transport-guard.py;scripts/test-offline-research-approval-state.py	Controlled-research preparation is locally reconciled through effect-free guards; no live provider, DNS, network, UI, credential, or package authority exists.
P13-013	13	Controlled web research	completed	none	Add safe text and HTML extraction without page execution.	docs/controlled-web-research-foundation.md;config/web-research-approval-lifecycle.json;scripts/test-offline-research-transport-guard.py;scripts/test-offline-research-approval-state.py	Controlled-research preparation is locally reconciled through effect-free guards; no live provider, DNS, network, UI, credential, or package authority exists.
P13-014	13	Controlled web research	completed	none	Reject scripts, frames, styles, media, downloads, cookies, and tracking.	docs/controlled-web-research-foundation.md;config/web-research-approval-lifecycle.json;scripts/test-offline-research-transport-guard.py;scripts/test-offline-research-approval-state.py	Controlled-research preparation is locally reconciled through effect-free guards; no live provider, DNS, network, UI, credential, or package authority exists.
P13-015	13	Controlled web research	completed	none	Add prompt-injection isolation.	docs/controlled-web-research-foundation.md;config/web-research-approval-lifecycle.json;scripts/test-offline-research-transport-guard.py;scripts/test-offline-research-approval-state.py	Controlled-research preparation is locally reconciled through effect-free guards; no live provider, DNS, network, UI, credential, or package authority exists.
P13-016	13	Controlled web research	completed	none	Add exact retrieval-time and source accounting.	docs/controlled-web-research-foundation.md;config/web-research-approval-lifecycle.json;scripts/test-offline-research-transport-guard.py;scripts/test-offline-research-approval-state.py	Controlled-research preparation is locally reconciled through effect-free guards; no live provider, DNS, network, UI, credential, or package authority exists.
P13-017	13	Controlled web research	completed	none	Add trusted citation objects.	docs/controlled-web-research-foundation.md;config/web-research-approval-lifecycle.json;scripts/test-offline-research-transport-guard.py;scripts/test-offline-research-approval-state.py	Controlled-research preparation is locally reconciled through effect-free guards; no live provider, DNS, network, UI, credential, or package authority exists.
P13-018	13	Controlled web research	completed	none	Add destination disclosure.	docs/controlled-web-research-foundation.md;config/web-research-approval-lifecycle.json;scripts/test-offline-research-transport-guard.py;scripts/test-offline-research-approval-state.py	Controlled-research preparation is locally reconciled through effect-free guards; no live provider, DNS, network, UI, credential, or package authority exists.
P13-019	13	Controlled web research	completed	none	Prevent model-supplied active links.	docs/controlled-web-research-foundation.md;config/web-research-approval-lifecycle.json;scripts/test-offline-research-transport-guard.py;scripts/test-offline-research-approval-state.py	Controlled-research preparation is locally reconciled through effect-free guards; no live provider, DNS, network, UI, credential, or package authority exists.
P13-020	13	Controlled web research	completed	none	Add cited synthesis using only approved source envelopes.	docs/controlled-web-research-foundation.md;config/web-research-approval-lifecycle.json;scripts/test-offline-research-transport-guard.py;scripts/test-offline-research-approval-state.py	Controlled-research preparation is locally reconciled through effect-free guards; no live provider, DNS, network, UI, credential, or package authority exists.
P13-021	13	Controlled web research	completed	none	Reject unsupported or uncited claims.	docs/controlled-web-research-foundation.md;config/web-research-approval-lifecycle.json;scripts/test-offline-research-transport-guard.py;scripts/test-offline-research-approval-state.py	Controlled-research preparation is locally reconciled through effect-free guards; no live provider, DNS, network, UI, credential, or package authority exists.
P13-022	13	Controlled web research	completed	none	Prevent autonomous follow-up searches.	docs/controlled-web-research-foundation.md;config/web-research-approval-lifecycle.json;scripts/test-offline-research-transport-guard.py;scripts/test-offline-research-approval-state.py	Controlled-research preparation is locally reconciled through effect-free guards; no live provider, DNS, network, UI, credential, or package authority exists.
P13-023	13	Controlled web research	completed	none	Add per-query and per-page approval state.	docs/controlled-web-research-foundation.md;config/web-research-approval-lifecycle.json;scripts/test-offline-research-transport-guard.py;scripts/test-offline-research-approval-state.py	Controlled-research preparation is locally reconciled through effect-free guards; no live provider, DNS, network, UI, credential, or package authority exists.
P13-024	13	Controlled web research	completed	none	Add cancellation and cleanup.	docs/controlled-web-research-foundation.md;config/web-research-approval-lifecycle.json;scripts/test-offline-research-transport-guard.py;scripts/test-offline-research-approval-state.py	Controlled-research preparation is locally reconciled through effect-free guards; no live provider, DNS, network, UI, credential, or package authority exists.
P13-025	13	Controlled web research	completed	none	Add memory-only lifecycle handling.	docs/controlled-web-research-foundation.md;config/web-research-approval-lifecycle.json;scripts/test-offline-research-transport-guard.py;scripts/test-offline-research-approval-state.py	Controlled-research preparation is locally reconciled through effect-free guards; no live provider, DNS, network, UI, credential, or package authority exists.
P13-026	13	Controlled web research	completed	none	Add hostile local-server tests.	docs/controlled-web-research-foundation.md;config/web-research-approval-lifecycle.json;scripts/test-offline-research-transport-guard.py;scripts/test-offline-research-approval-state.py	Controlled-research preparation is locally reconciled through effect-free guards; no live provider, DNS, network, UI, credential, or package authority exists.
P13-027	13	Controlled web research	completed	none	Add SSRF, redirect, malformed-response, oversized-content, and citation-forgery tests.	docs/controlled-web-research-foundation.md;config/web-research-approval-lifecycle.json;scripts/test-offline-research-transport-guard.py;scripts/test-offline-research-approval-state.py	Controlled-research preparation is locally reconciled through effect-free guards; no live provider, DNS, network, UI, credential, or package authority exists.
P13-028	13	Controlled web research	completed	none	Add self-hosted-provider contract preparation.	docs/controlled-web-research-foundation.md;config/web-research-approval-lifecycle.json;scripts/test-offline-research-transport-guard.py;scripts/test-offline-research-approval-state.py	Controlled-research preparation is locally reconciled through effect-free guards; no live provider, DNS, network, UI, credential, or package authority exists.
P13-029	13	Controlled web research	completed	none	Add bounded multi-query budget preparation without activating it.	docs/controlled-web-research-foundation.md;config/web-research-approval-lifecycle.json;scripts/test-offline-research-transport-guard.py;scripts/test-offline-research-approval-state.py	Controlled-research preparation is locally reconciled through effect-free guards; no live provider, DNS, network, UI, credential, or package authority exists.
P13-030	13	Controlled web research	completed	none	Add source/package exclusion and parity tests.	docs/controlled-web-research-foundation.md;config/web-research-approval-lifecycle.json;scripts/test-offline-research-transport-guard.py;scripts/test-offline-research-approval-state.py	Controlled-research preparation is locally reconciled through effect-free guards; no live provider, DNS, network, UI, credential, or package authority exists.
P13-031	13	Controlled web research	completed	none	Prepare any UI changes behind a disabled gate.	docs/controlled-web-research-foundation.md;config/web-research-approval-lifecycle.json;scripts/test-offline-research-transport-guard.py;scripts/test-offline-research-approval-state.py	Controlled-research preparation is locally reconciled through effect-free guards; no live provider, DNS, network, UI, credential, or package authority exists.
P13-032	13	Controlled web research	completed	none	Hold all UI changes uncommitted until your visual review.	docs/controlled-web-research-foundation.md;config/web-research-approval-lifecycle.json;scripts/test-offline-research-transport-guard.py;scripts/test-offline-research-approval-state.py	Controlled-research preparation is locally reconciled through effect-free guards; no live provider, DNS, network, UI, credential, or package authority exists.
P13-033	13	Controlled web research	completed	none	Do not activate a real provider or store credentials.	docs/controlled-web-research-foundation.md;config/web-research-approval-lifecycle.json;scripts/test-offline-research-transport-guard.py;scripts/test-offline-research-approval-state.py	Controlled-research preparation is locally reconciled through effect-free guards; no live provider, DNS, network, UI, credential, or package authority exists.
P14-001	14	Public real-repository validation	completed	none	Select several small permissively licensed public repositories.	docs/public-repository-validation-candidates.md;config/public-repository-structure-validation.json;scripts/test-public-repository-structure-validation.py	Three pinned permissive bare repositories passed content-free read-only structure validation; no target execution, write, upstream contact, or promotion occurred.
P14-002	14	Public real-repository validation	completed	none	Pin each repository to an immutable commit.	docs/public-repository-validation-candidates.md;config/public-repository-structure-validation.json;scripts/test-public-repository-structure-validation.py	Three pinned permissive bare repositories passed content-free read-only structure validation; no target execution, write, upstream contact, or promotion occurred.
P14-003	14	Public real-repository validation	completed	none	Record repository license and provenance.	docs/public-repository-validation-candidates.md;config/public-repository-structure-validation.json;scripts/test-public-repository-structure-validation.py	Three pinned permissive bare repositories passed content-free read-only structure validation; no target execution, write, upstream contact, or promotion occurred.
P14-004	14	Public real-repository validation	completed	none	Store clones only under ignored review storage.	docs/public-repository-validation-candidates.md;config/public-repository-structure-validation.json;scripts/test-public-repository-structure-validation.py	Three pinned permissive bare repositories passed content-free read-only structure validation; no target execution, write, upstream contact, or promotion occurred.
P14-005	14	Public real-repository validation	completed	none	Run read-only project detection.	docs/public-repository-validation-candidates.md;config/public-repository-structure-validation.json;scripts/test-public-repository-structure-validation.py	Three pinned permissive bare repositories passed content-free read-only structure validation; no target execution, write, upstream contact, or promotion occurred.
P14-006	14	Public real-repository validation	completed	none	Run read-only runtime-context generation.	docs/public-repository-validation-candidates.md;config/public-repository-structure-validation.json;scripts/test-public-repository-structure-validation.py	Three pinned permissive bare repositories passed content-free read-only structure validation; no target execution, write, upstream contact, or promotion occurred.
P14-007	14	Public real-repository validation	completed	none	Run deterministic workflow selection.	docs/public-repository-validation-candidates.md;config/public-repository-structure-validation.json;scripts/test-public-repository-structure-validation.py	Three pinned permissive bare repositories passed content-free read-only structure validation; no target execution, write, upstream contact, or promotion occurred.
P14-008	14	Public real-repository validation	completed	none	Run language-rule selection.	docs/public-repository-validation-candidates.md;config/public-repository-structure-validation.json;scripts/test-public-repository-structure-validation.py	Three pinned permissive bare repositories passed content-free read-only structure validation; no target execution, write, upstream contact, or promotion occurred.
P14-009	14	Public real-repository validation	completed	none	Run context and output-boundary checks.	docs/public-repository-validation-candidates.md;config/public-repository-structure-validation.json;scripts/test-public-repository-structure-validation.py	Three pinned permissive bare repositories passed content-free read-only structure validation; no target execution, write, upstream contact, or promotion occurred.
P14-010	14	Public real-repository validation	completed	none	Run supported-language workflow fixtures against real repository structures.	docs/public-repository-validation-candidates.md;config/public-repository-structure-validation.json;scripts/test-public-repository-structure-validation.py	Three pinned permissive bare repositories passed content-free read-only structure validation; no target execution, write, upstream contact, or promotion occurred.
P14-011	14	Public real-repository validation	completed	none	Confirm no repository files are modified.	docs/public-repository-validation-candidates.md;config/public-repository-structure-validation.json;scripts/test-public-repository-structure-validation.py	Three pinned permissive bare repositories passed content-free read-only structure validation; no target execution, write, upstream contact, or promotion occurred.
P14-012	14	Public real-repository validation	completed	none	Confirm no external processes or approved-write operations are invoked.	docs/public-repository-validation-candidates.md;config/public-repository-structure-validation.json;scripts/test-public-repository-structure-validation.py	Three pinned permissive bare repositories passed content-free read-only structure validation; no target execution, write, upstream contact, or promotion occurred.
P14-013	14	Public real-repository validation	completed	none	Sanitize all evidence.	docs/public-repository-validation-candidates.md;config/public-repository-structure-validation.json;scripts/test-public-repository-structure-validation.py	Three pinned permissive bare repositories passed content-free read-only structure validation; no target execution, write, upstream contact, or promotion occurred.
P14-014	14	Public real-repository validation	completed	none	Convert repeated failures into code, rule, or documentation fixes.	docs/public-repository-validation-candidates.md;config/public-repository-structure-validation.json;scripts/test-public-repository-structure-validation.py	Three pinned permissive bare repositories passed content-free read-only structure validation; no target execution, write, upstream contact, or promotion occurred.
P14-015	14	Public real-repository validation	completed	none	Add remediation templates only for failures that actually recur.	docs/public-repository-validation-candidates.md;config/public-repository-structure-validation.json;scripts/test-public-repository-structure-validation.py	Three pinned permissive bare repositories passed content-free read-only structure validation; no target execution, write, upstream contact, or promotion occurred.
P14-016	14	Public real-repository validation	completed	none	Do not contact upstream projects, open issues, create forks, or push branches.	docs/public-repository-validation-candidates.md;config/public-repository-structure-validation.json;scripts/test-public-repository-structure-validation.py	Three pinned permissive bare repositories passed content-free read-only structure validation; no target execution, write, upstream contact, or promotion occurred.
P15-001	15	Additional agent-surface profiles	completed	none	Review existing Continue, Aider, and OpenCode evidence.	docs/agent-surface-options.md;config/agent-surface-candidate-lifecycle.json;scripts/test-agent-surface-candidate-plan.py	Aider and OpenCode candidate plans are exact-version, injection-tested, dry-run-only, and unpromoted.
P15-002	15	Additional agent-surface profiles	completed	none	Reconcile non-Continue gaps found by public-repository validation.	docs/agent-surface-options.md;config/agent-surface-candidate-lifecycle.json;scripts/test-agent-surface-candidate-plan.py	Aider and OpenCode candidate plans are exact-version, injection-tested, dry-run-only, and unpromoted.
P15-003	15	Additional agent-surface profiles	completed	none	Add candidate install/configuration profiles only where evidence supports them.	docs/agent-surface-options.md;config/agent-surface-candidate-lifecycle.json;scripts/test-agent-surface-candidate-plan.py	Aider and OpenCode candidate plans are exact-version, injection-tested, dry-run-only, and unpromoted.
P15-004	15	Additional agent-surface profiles	completed	none	Add exact executable and version discovery.	docs/agent-surface-options.md;config/agent-surface-candidate-lifecycle.json;scripts/test-agent-surface-candidate-plan.py	Aider and OpenCode candidate plans are exact-version, injection-tested, dry-run-only, and unpromoted.
P15-005	15	Additional agent-surface profiles	completed	none	Add safe configuration-path handling.	docs/agent-surface-options.md;config/agent-surface-candidate-lifecycle.json;scripts/test-agent-surface-candidate-plan.py	Aider and OpenCode candidate plans are exact-version, injection-tested, dry-run-only, and unpromoted.
P15-006	15	Additional agent-surface profiles	completed	none	Add dry-run generation.	docs/agent-surface-options.md;config/agent-surface-candidate-lifecycle.json;scripts/test-agent-surface-candidate-plan.py	Aider and OpenCode candidate plans are exact-version, injection-tested, dry-run-only, and unpromoted.
P15-007	15	Additional agent-surface profiles	completed	none	Add rollback and cleanup planning.	docs/agent-surface-options.md;config/agent-surface-candidate-lifecycle.json;scripts/test-agent-surface-candidate-plan.py	Aider and OpenCode candidate plans are exact-version, injection-tested, dry-run-only, and unpromoted.
P15-008	15	Additional agent-surface profiles	completed	none	Add command/argument injection tests.	docs/agent-surface-options.md;config/agent-surface-candidate-lifecycle.json;scripts/test-agent-surface-candidate-plan.py	Aider and OpenCode candidate plans are exact-version, injection-tested, dry-run-only, and unpromoted.
P15-009	15	Additional agent-surface profiles	completed	none	Add path, environment, and credential-leak tests.	docs/agent-surface-options.md;config/agent-surface-candidate-lifecycle.json;scripts/test-agent-surface-candidate-plan.py	Aider and OpenCode candidate plans are exact-version, injection-tested, dry-run-only, and unpromoted.
P15-010	15	Additional agent-surface profiles	completed	none	Add cross-surface configuration parity.	docs/agent-surface-options.md;config/agent-surface-candidate-lifecycle.json;scripts/test-agent-surface-candidate-plan.py	Aider and OpenCode candidate plans are exact-version, injection-tested, dry-run-only, and unpromoted.
P15-011	15	Additional agent-surface profiles	completed	none	Keep profiles candidate-only.	docs/agent-surface-options.md;config/agent-surface-candidate-lifecycle.json;scripts/test-agent-surface-candidate-plan.py	Aider and OpenCode candidate plans are exact-version, injection-tested, dry-run-only, and unpromoted.
P15-012	15	Additional agent-surface profiles	completed	none	Do not perform global installation or approved-write validation.	docs/agent-surface-options.md;config/agent-surface-candidate-lifecycle.json;scripts/test-agent-surface-candidate-plan.py	Aider and OpenCode candidate plans are exact-version, injection-tested, dry-run-only, and unpromoted.
P15-013	15	Additional agent-surface profiles	completed	none	Keep unvalidated surfaces outside active product recommendations.	docs/agent-surface-options.md;config/agent-surface-candidate-lifecycle.json;scripts/test-agent-surface-candidate-plan.py	Aider and OpenCode candidate plans are exact-version, injection-tested, dry-run-only, and unpromoted.
